지역,세부차종,제조사,모델명,국비(만원),지방비(만원),보조금(만원)
서울특별시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,98,425
서울특별시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,93,405
서울특별시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,106,460
서울특별시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,103,447
서울특별시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,108,469
서울특별시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,106,460
부산광역시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,0,327
부산광역시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,0,312
부산광역시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,0,354
부산광역시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,0,344
부산광역시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,0,361
부산광역시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,0,354
대전광역시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,0,327
대전광역시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,0,312
대전광역시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,0,354
대전광역시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,0,344
대전광역시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,0,361
대전광역시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,0,354
평택시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,0,327
평택시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,0,312
평택시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,0,354
평택시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,0,344
평택시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,0,361
평택시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,0,354
동두천시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,183,510
동두천시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,174,486
동두천시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,198,552
동두천시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,192,536
동두천시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,202,563
동두천시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,198,552
구리시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
구리시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
구리시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
구리시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
